run_id,source_file,experiment_label,problem_id,base_function,seed,fe_used,budget_match_status,historical_final_error,paper_reported_mean,paper_reported_std,better_than_paper_reported,offline_error_delta_vs_paper,runtime_dispatch_allowed,comparison_role
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A1\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,1,3001000,near_paper_3m_fe,7.870333e+04,7.76E4,1.25E1,0,1.103329e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A2\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,1,3001000,near_paper_3m_fe,7.872172e+04,7.81E4,9.78E0,0,6.217234e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A3\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,1,3001000,near_paper_3m_fe,7.880340e+04,7.86E4,2.09E1,0,2.034026e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A4\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,1,3001000,near_paper_3m_fe,7.873660e+04,7.83E4,1.14E1,0,4.366011e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A5\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,1,3001000,near_paper_3m_fe,7.874540e+04,7.85E4,2.35E1,0,2.454046e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A6\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,1,3001000,near_paper_3m_fe,7.949002e+04,7.80E4,7.06E0,0,1.490015e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\E2\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,1,3000000,near_paper_3m_fe,3.428987e+06,6.87E6,4.73E4,1,-3.441013e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\E3\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E3,elliptic,1,3000000,near_paper_3m_fe,1.155354e+07,1.60E7,5.62E5,1,-4.446456e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\E4\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E4,elliptic,1,3000000,near_paper_3m_fe,2.066882e+07,2.26E7,3.04E5,1,-1.931178e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A1\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,2,3001000,near_paper_3m_fe,7.875274e+04,7.76E4,1.25E1,0,1.152744e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A2\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,2,3001000,near_paper_3m_fe,7.854023e+04,7.81E4,9.78E0,0,4.402319e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A3\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,2,3001000,near_paper_3m_fe,7.865713e+04,7.86E4,2.09E1,0,5.712561e+01,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A4\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,2,3001000,near_paper_3m_fe,7.825342e+04,7.83E4,1.14E1,1,-4.657820e+01,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A5\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,2,3001000,near_paper_3m_fe,7.856303e+04,7.85E4,2.35E1,0,6.302710e+01,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A6\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,2,3001000,near_paper_3m_fe,7.815793e+04,7.80E4,7.06E0,0,1.579308e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\E1\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E1,elliptic,2,3000000,near_paper_3m_fe,3.296521e+05,2.84E6,2.35E5,1,-2.510348e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\E2\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,2,3000000,near_paper_3m_fe,8.660162e+06,6.87E6,4.73E4,0,1.790162e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\E3\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E3,elliptic,2,3000000,near_paper_3m_fe,7.254322e+06,1.60E7,5.62E5,1,-8.745678e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A1\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,3,3001000,near_paper_3m_fe,7.839680e+04,7.76E4,1.25E1,0,7.968013e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A2\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,3,3001000,near_paper_3m_fe,7.847626e+04,7.81E4,9.78E0,0,3.762638e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A3\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,3,3001000,near_paper_3m_fe,7.883103e+04,7.86E4,2.09E1,0,2.310289e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A4\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,3,3001000,near_paper_3m_fe,7.857143e+04,7.83E4,1.14E1,0,2.714327e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A5\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,3,3001000,near_paper_3m_fe,7.872368e+04,7.85E4,2.35E1,0,2.236780e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A6\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,3,3001000,near_paper_3m_fe,7.864126e+04,7.80E4,7.06E0,0,6.412634e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\E1\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E1,elliptic,3,3000000,near_paper_3m_fe,5.769810e+05,2.84E6,2.35E5,1,-2.263019e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\E2\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,3,3000000,near_paper_3m_fe,2.206362e+06,6.87E6,4.73E4,1,-4.663638e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\E4\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E4,elliptic,3,3000000,near_paper_3m_fe,2.517943e+07,2.26E7,3.04E5,0,2.579435e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A1\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,4,3001000,near_paper_3m_fe,7.865224e+04,7.76E4,1.25E1,0,1.052239e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A2\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,4,3001000,near_paper_3m_fe,7.854028e+04,7.81E4,9.78E0,0,4.402832e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A3\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,4,3001000,near_paper_3m_fe,7.836237e+04,7.86E4,2.09E1,1,-2.376350e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A4\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,4,3001000,near_paper_3m_fe,7.867803e+04,7.83E4,1.14E1,0,3.780335e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A5\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,4,3001000,near_paper_3m_fe,7.825517e+04,7.85E4,2.35E1,1,-2.448313e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A6\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,4,3001000,near_paper_3m_fe,7.882266e+04,7.80E4,7.06E0,0,8.226615e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\E1\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E1,elliptic,4,3000000,near_paper_3m_fe,2.672356e+05,2.84E6,2.35E5,1,-2.572764e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\E2\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,4,3000000,near_paper_3m_fe,6.957548e+06,6.87E6,4.73E4,0,8.754803e+04,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\E3\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E3,elliptic,4,3000000,near_paper_3m_fe,9.675348e+06,1.60E7,5.62E5,1,-6.324652e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A1\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,5,3001000,near_paper_3m_fe,7.868780e+04,7.76E4,1.25E1,0,1.087801e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A2\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,5,3001000,near_paper_3m_fe,7.870847e+04,7.81E4,9.78E0,0,6.084690e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A3\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,5,3001000,near_paper_3m_fe,7.869242e+04,7.86E4,2.09E1,0,9.241738e+01,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A4\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,5,3001000,near_paper_3m_fe,7.876676e+04,7.83E4,1.14E1,0,4.667640e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A5\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,5,3001000,near_paper_3m_fe,7.873026e+04,7.85E4,2.35E1,0,2.302580e+02,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A6\ackley\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,5,3001000,near_paper_3m_fe,7.908550e+04,7.80E4,7.06E0,0,1.085504e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\E2\elliptic\evaluation_record.txt,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,5,3000000,near_paper_3m_fe,3.601300e+06,6.87E6,4.73E4,1,-3.268700e+06,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S2\no_action_baseline\559c387d970ea6709068891acda19aa47f4287bdd62d656171c6d9cbc8eb0a5d\S2\schwefel\evaluation_record.txt,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,non_3m_fe,2.258018e+04,5.58E3,3.21E1,0,1.700018e+04,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S2\no_action_baseline\edaa17699f278466a413a3ce8084fa98c740153b666a6c7e9d5da2803ef8d288\S2\schwefel\evaluation_record.txt,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,non_3m_fe,2.258018e+04,5.58E3,3.21E1,0,1.700018e+04,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S2\route_a_m177_repaired_heterogeneous\4f796679805d58dfea001dd63c76ea41bf4165ae928cef54674376b040c99ca5\S2\schwefel\evaluation_record.txt,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,non_3m_fe,2.258018e+04,5.58E3,3.21E1,0,1.700018e+04,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S2\route_a_m177_repaired_heterogeneous\5abd2b079fc5f0f09b4690c3a88da0d609617bfa3b203e43d83b9a963a2a07f6\S2\schwefel\evaluation_record.txt,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,non_3m_fe,2.258018e+04,5.58E3,3.21E1,0,1.700018e+04,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S3\no_action_baseline\5eadaf4f308a289de750762084dd12dc37fb1fdb3a087bbecd8e698641d51b9d\S3\schwefel\evaluation_record.txt,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S3,schwefel,,2700000,non_3m_fe,7.769275e+03,9.72E3,4.75E1,1,-1.950725e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S4\no_action_baseline\2e2b13219b0f47069ec77aab8af0510202589299242c46c36c1943a9704b153c\S4\schwefel\evaluation_record.txt,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S4,schwefel,,2700000,non_3m_fe,1.331804e+05,1.24E3,5.31E1,0,1.319404e+05,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S2\no_action_baseline\535b6e6870ad6b4249db347c1376f8b714997e9774decb472a82164cef9e537e\S2\schwefel\evaluation_record.txt,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,non_3m_fe,2.258018e+04,5.58E3,3.21E1,0,1.700018e+04,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S2\route_a_m184_repaired_heterogeneous\c8a1af281d92c27474bf40d3cd49fb7414021420bba08954957943e75fc829fa\S2\schwefel\evaluation_record.txt,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,non_3m_fe,2.258018e+04,5.58E3,3.21E1,0,1.700018e+04,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S2\shuffled_random_negative_control\5dc6f3099042a8443c5c256ad974471e76ce6d8b89cce2e59c8fb006a1dbac1e\S2\schwefel\evaluation_record.txt,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,non_3m_fe,2.258018e+04,5.58E3,3.21E1,0,1.700018e+04,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S3\no_action_baseline\598ef53a5d65d6bcaef3846f2b0dfd18ad6b5984e5b3893b63c30f880a830deb\S3\schwefel\evaluation_record.txt,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S3,schwefel,,2700000,non_3m_fe,7.769275e+03,9.72E3,4.75E1,1,-1.950725e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S3\route_a_m184_repaired_heterogeneous\1aa0e304c299548fbf547f574d8e6e25450935b39b358bd92545643f9d091cb4\S3\schwefel\evaluation_record.txt,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S3,schwefel,,2700000,non_3m_fe,7.769275e+03,9.72E3,4.75E1,1,-1.950725e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S3\shuffled_random_negative_control\de4d06ac8cd4d33c3183b34f284abea11443e63793e46e7df04c4d3d10d44338\S3\schwefel\evaluation_record.txt,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S3,schwefel,,2700000,non_3m_fe,7.769275e+03,9.72E3,4.75E1,1,-1.950725e+03,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S4\no_action_baseline\54c1a3680e5212dae85d3baeddd14f894ed774865e16ca0e67ae8c93f014f890\S4\schwefel\evaluation_record.txt,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S4,schwefel,,2700000,non_3m_fe,1.331804e+05,1.24E3,5.31E1,0,1.319404e+05,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S4\route_a_m184_repaired_heterogeneous\a2437faf573042cc386d51eac9058256292479a611b309fcafac0abf82c4f7cd\S4\schwefel\evaluation_record.txt,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S4,schwefel,,2700000,non_3m_fe,1.331804e+05,1.24E3,5.31E1,0,1.319404e+05,0,offline_historical_hcc_main_vs_paper_reported
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_prefix01_dispatch_phaseii_policy\tfes-2969000\A1\ackley\evaluation_record.txt,mi_arac_action_prefix01_dispatch_phaseii_policy,A1,ackley,,2970000,near_paper_3m_fe,7.870333e+04,7.76E4,1.25E1,0,1.103331e+03,0,offline_historical_hcc_main_vs_paper_reported
